
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0
            '    display: none;\n' +
            '  }\n' +
            '\n' +
            '  .sb-show-main.sb-main-centered {\n' +
            '    margin: 0;\n' +
            '    display: flex;\n' +
            '    align-items: center;\n' +
            '    min-height: 100vh;\n' +
            '  }\n' +
            '\n' +
            '  .sb-show-main.sb-main-centered #storybook-root {\n' +
            '    box-sizing: border-box;\n' +
            '    margin: auto;\n' +
            '    padding: 1rem;\n' +
            '    max-height: 100%; /* Hack for centering correctly in IE11 */\n' +
            '  }\n' +
            '\n' +
            '  /* Vertical centering fix for IE11 */\n' +
            '  @media screen and (-ms-high-contrast: none), (-ms-high-contrast: active) {\n' +
            '    .sb-show-main.sb-main-centered:after {\n' +
            "      content: '';\n" +
            '      min-height: inherit;\n' +
            '      font-size: 0;\n' +
            '    }\n' +
            '  }\n' +
            '\n' +
            '  .sb-show-main.sb-main-fullscreen {\n' +
            '    margin: 0;\n' +
            '    padding: 0;\n' +
            '    display: block;\n' +
            '  }\n' +
            '\n' +
            '  .sb-show-main.sb-main-padded {\n' +
            '    margin: 0;\n' +
            '    padding: 1rem;\n' +
            '    display: block;\n' +
            '    box-sizing: border-box;\n' +
            '  }\n' +
            '\n' +
            '  .sb-wrapper {\n' +
            '    position: fixed;\n' +
            '    top: 0;\n' +
            '    bottom: 0;\n' +
            '    left: 0;\n' +
            '    right: 0;\n' +
            '    padding: 20px;\n' +
            "    font-family: 'Nunito Sans', -apple-system, '.SFNSText-Regular', 'San Francisco',\n" +
            "      BlinkMacSystemFont, 'Segoe UI', 'Helvetica Neue', Helvetica, Arial, sans-serif;\n" +
            '    -webkit-font-smoothing: antialiased;\n' +
            '    overflow: auto;\n' +
            '  }\n' +
            '\n' +
            '  .sb-heading {\n' +
            '    font-size: 14px;\n' +
            '    font-weight: 600;\n' +
            '    letter-spacing: 0.2px;\n' +
            '    margin: 10px 0;\n' +
            '    padding-right: 25px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-nopreview {\n' +
            '    display: flex;\n' +
            '    align-content: center;\n' +
            '    justify-content: center;\n' +
            '  }\n' +
            '\n' +
            '  .sb-nopreview_main {\n' +
            '    margin: auto;\n' +
            '    padding: 30px;\n' +
            '    border-radius: 10px;\n' +
            '    background: rgba(0, 0, 0, 0.03);\n' +
            '  }\n' +
            '\n' +
            '  .sb-nopreview_heading {\n' +
            '    text-align: center;\n' +
            '  }\n' +
            '\n' +
            '  .sb-errordisplay {\n' +
            '    border: 20px solid rgb(187, 49, 49);\n' +
            '    background: #222;\n' +
            '    color: #fff;\n' +
            '    z-index: 999999;\n' +
            '  }\n' +
            '\n' +
            '  .sb-errordisplay_code {\n' +
            '    padding: 10px;\n' +
            '    background: #000;\n' +
            '    color: #eee;\n' +
            "    font-family: 'Operator Mono', 'Fira Code Retina', 'Fira Code', 'FiraCode-Retina', 'Andale Mono',\n" +
            "      'Lucida Console', Consolas, Monaco, monospace;\n" +
            '  }\n' +
            '\n' +
            '  .sb-errordisplay pre {\n' +
            '    white-space: pre-wrap;\n' +
            '  }\n' +
            '\n' +
            '  @-webkit-keyframes sb-rotate360 {\n' +
            '    from {\n' +
            '      transform: rotate(0deg);\n' +
            '    }\n' +
            '    to {\n' +
            '      transform: rotate(360deg);\n' +
            '    }\n' +
            '  }\n' +
            '  @keyframes sb-rotate360 {\n' +
            '    from {\n' +
            '      transform: rotate(0deg);\n' +
            '    }\n' +
            '    to {\n' +
            '      transform: rotate(360deg);\n' +
            '    }\n' +
            '  }\n' +
            '  @-webkit-keyframes sb-glow {\n' +
            '    0%,\n' +
            '    100% {\n' +
            '      opacity: 1;\n' +
            '    }\n' +
            '    50% {\n' +
            '      opacity: 0.4;\n' +
            '    }\n' +
            '  }\n' +
            '  @keyframes sb-glow {\n' +
            '    0%,\n' +
            '    100% {\n' +
            '      opacity: 1;\n' +
            '    }\n' +
            '    50% {\n' +
            '      opacity: 0.4;\n' +
            '    }\n' +
            '  }\n' +
            '\n' +
            '  /* We display the preparing loaders *over* the rendering story */\n' +
            '  .sb-preparing-story,\n' +
            '  .sb-preparing-docs {\n' +
            '    background-color: white;\n' +
            "    /* Maximum possible z-index. It would be better to use stacking contexts to ensure it's always\n" +
            "    on top, but this isn't possible as it would require making CSS changes that could affect user code */\n" +
            '    z-index: 2147483647;\n' +
            '  }\n' +
            '\n' +
            '  .sb-loader {\n' +
            '    -webkit-animation: sb-rotate360 0.7s linear infinite;\n' +
            '    animation: sb-rotate360 0.7s linear infinite;\n' +
            '    border-color: rgba(97, 97, 97, 0.29);\n' +
            '    border-radius: 50%;\n' +
            '    border-style: solid;\n' +
            '    border-top-color: #646464;\n' +
            '    border-width: 2px;\n' +
            '    display: inline-block;\n' +
            '    height: 32px;\n' +
            '    left: 50%;\n' +
            '    margin-left: -16px;\n' +
            '    margin-top: -16px;\n' +
            '    mix-blend-mode: difference;\n' +
            '    overflow: hidden;\n' +
            '    position: absolute;\n' +
            '    top: 50%;\n' +
            '    transition: all 200ms ease-out;\n' +
            '    vertical-align: top;\n' +
            '    width: 32px;\n' +
            '    z-index: 4;\n' +
            '  }\n' +
            '\n' +
            '  .sb-previewBlock {\n' +
            '    background: #fff;\n' +
            '    border: 1px solid rgba(0, 0, 0, 0.1);\n' +
            '    border-radius: 4px;\n' +
            '    box-shadow: rgba(0, 0, 0, 0.1) 0 1px 3px 0;\n' +
            '    margin: 25px auto 40px;\n' +
            '    max-width: 600px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-previewBlock_header {\n' +
            '    align-items: center;\n' +
            '    box-shadow: rgba(0, 0, 0, 0.1) 0 -1px 0 0 inset;\n' +
            '    display: flex;\n' +
            '    gap: 14px;\n' +
            '    height: 40px;\n' +
            '    padding: 0 12px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-previewBlock_icon {\n' +
            '    -webkit-animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    background: #e6e6e6;\n' +
            '    height: 14px;\n' +
            '    width: 14px;\n' +
            '  }\n' +
            '  .sb-previewBlock_icon:last-child {\n' +
            '    margin-left: auto;\n' +
            '  }\n' +
            '\n' +
            '  .sb-previewBlock_body {\n' +
            '    -webkit-animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    height: 182px;\n' +
            '    position: relative;\n' +
            '  }\n' +
            '\n' +
            '  .sb-argstableBlock {\n' +
            '    border-collapse: collapse;\n' +
            '    border-spacing: 0;\n' +
            '    font-size: 13px;\n' +
            '    line-height: 20px;\n' +
            '    margin: 25px auto 40px;\n' +
            '    max-width: 600px;\n' +
            '    text-align: left;\n' +
            '    width: 100%;\n' +
            '  }\n' +
            '  .sb-argstableBlock th:first-of-type,\n' +
            '  .sb-argstableBlock td:first-of-type {\n' +
            '    padding-left: 20px;\n' +
            '  }\n' +
            '  .sb-argstableBlock th:nth-of-type(2),\n' +
            '  .sb-argstableBlock td:nth-of-type(2) {\n' +
            '    width: 35%;\n' +
            '  }\n' +
            '  .sb-argstableBlock th:nth-of-type(3),\n' +
            '  .sb-argstableBlock td:nth-of-type(3) {\n' +
            '    width: 15%;\n' +
            '  }\n' +
            '  .sb-argstableBlock th:last-of-type,\n' +
            '  .sb-argstableBlock td:last-of-type {\n' +
            '    width: 25%;\n' +
            '    padding-right: 20px;\n' +
            '  }\n' +
            '  .sb-argstableBlock th span,\n' +
            '  .sb-argstableBlock td span {\n' +
            '    -webkit-animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    background-color: rgba(0, 0, 0, 0.1);\n' +
            '    border-radius: 0;\n' +
            '    box-shadow: none;\n' +
            '    color: transparent;\n' +
            '  }\n' +
            '  .sb-argstableBlock th {\n' +
            '    padding: 10px 15px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-argstableBlock-body {\n' +
            '    border-radius: 4px;\n' +
            '    box-shadow: rgba(0, 0, 0, 0.1) 0 1px 3px 1px, rgba(0, 0, 0, 0.065) 0 0 0 1px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr {\n' +
            '    background: transparent;\n' +
            '    overflow: hidden;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr:not(:first-child) {\n' +
            '    border-top: 1px solid #e6e6e6;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr:first-child td:first-child {\n' +
            '    border-top-left-radius: 4px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr:first-child td:last-child {\n' +
            '    border-top-right-radius: 4px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr:last-child td:first-child {\n' +
            '    border-bottom-left-radius: 4px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body tr:last-child td:last-child {\n' +
            '    border-bottom-right-radius: 4px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body td {\n' +
            '    background: #fff;\n' +
            '    padding-bottom: 10px;\n' +
            '    padding-top: 10px;\n' +
            '    vertical-align: top;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body td:not(:first-of-type) {\n' +
            '    padding-left: 15px;\n' +
            '    padding-right: 15px;\n' +
            '  }\n' +
            '  .sb-argstableBlock-body button {\n' +
            '    -webkit-animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    animation: sb-glow 1.5s ease-in-out infinite;\n' +
            '    background-color: rgba(0, 0, 0, 0.1);\n' +
            '    border: 0;\n' +
            '    border-radius: 0;\n' +
            '    box-shadow: none;\n' +
            '    color: transparent;\n' +
            '    display: inline;\n' +
            '    font-size: 12px;\n' +
            '    line-height: 1;\n' +
            '    padding: 10px 16px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-argstableBlock-summary {\n' +
            '    margin-top: 4px;\n' +
            '  }\n' +
            '\n' +
            '  .sb-argstableBlock-code {\n' +
            '    margin-right: 4px;\n' +
            '    margin-bottom: 4px;\n' +
            '    padding: 2px 5px;\n' +
            '  }\n' +
            '</style>\n' +
            '\n' +
            '<script>\n' +
            '  /* globals window */\n' +
            '  /* eslint-disable no-underscore-dangle */\n' +
            '  try {\n' +
            '    if (window.top !== window) {\n' +
            '      window.__REACT_DEVTOOLS_GLOBAL_HOOK__ = window.top.__REACT_DEVTOOLS_GLOBAL_HOOK__;\n' +
            '      window.__VUE_DEVTOOLS_GLOBAL_HOOK__ = window.top.__VUE_DEVTOOLS_GLOBAL_HOOK__;\n' +
            '      window.top.__VUE_DEVTOOLS_CONTEXT__ = window.document;\n' +
            '    }\n' +
            '  } catch (e) {\n' +
            '    // eslint-disable-next-line no-console\n' +
            "    console.warn('unable to connect to top frame for connecting dev tools');\n" +
            '  }\n' +
            '</script>\n',
          bodyHtmlSnippet: '<div class="sb-preparing-story sb-wrapper">\n' +
            '  <div class="sb-loader"></div>\n' +
            '</div>\n' +
            '\n' +
            '<div class="sb-preparing-docs sb-wrapper">\n' +
            '  <div class="sb-previewBlock">\n' +
            '    <div class="sb-previewBlock_header">\n' +
            '      <div class="sb-previewBlock_icon"></div>\n' +
            '      <div class="sb-previewBlock_icon"></div>\n' +
            '      <div class="sb-previewBlock_icon"></div>\n' +
            '      <div class="sb-previewBlock_icon"></div>\n' +
            '    </div>\n' +
            '    <div class="sb-previewBlock_body">\n' +
            '      <div class="sb-loader"></div>\n' +
            '    </div>\n' +
            '  </div>\n' +
            '  <table aria-hidden="true" class="sb-argstableBlock">\n' +
            '    <thead class="sb-argstableBlock-head">\n' +
            '      <tr>\n' +
            '        <th><span>Name</span></th>\n' +
            '        <th><span>Description</span></th>\n' +
            '        <th><span>Default</span></th>\n' +
            '        <th><span>Control </span></th>\n' +
            '      </tr>\n' +
            '    </thead>\n' +
            '    <tbody class="sb-argstableBlock-body">\n' +
            '      <tr>\n' +
            '        <td><span>propertyName</span><span title="Required">*</span></td>\n' +
            '        <td>\n' +
            '          <div><span>This is a short description</span></div>\n' +
            '          <div class="sb-argstableBlock-summary">\n' +
            '            <div><span class="sb-argstableBlock-code">summary</span></div>\n' +
            '          </div>\n' +
            '        </td>\n' +
            '        <td>\n' +
            '          <div><span class="sb-argstableBlock-code">defaultValue</span></div>\n' +
            '        </td>\n' +
            '        <td><button>Set string</button></td>\n' +
            '      </tr>\n' +
            '      <tr>\n' +
            '        <td><span>propertyName</span><span>*</span></td>\n' +
            '        <td>\n' +
            '          <div><span>This is a short description</span></div>\n' +
            '          <div class="sb-argstableBlock-summary">\n' +
            '            <div><span class="sb-argstableBlock-code">summary</span></div>\n' +
            '          </div>\n' +
            '        </td>\n' +
            '        <td>\n' +
            '          <div><span class="sb-argstableBlock-code">defaultValue</span></div>\n' +
            '        </td>\n' +
            '        <td><button>Set string</button></td>\n' +
            '      </tr>\n' +
            '      <tr>\n' +
            '        <td><span>propertyName</span><span>*</span></td>\n' +
            '        <td>\n' +
            '          <div><span>This is a short description</span></div>\n' +
            '          <div class="sb-argstableBlock-summary">\n' +
            '            <div><span class="sb-argstableBlock-code">summary</span></div>\n' +
            '          </div>\n' +
            '        </td>\n' +
            '        <td>\n' +
            '          <div><span class="sb-argstableBlock-code">defaultValue</span></div>\n' +
            '        </td>\n' +
            '        <td><button>Set string</button></td>\n' +
            '      </tr>\n' +
            '    </tbody>\n' +
            '  </table>\n' +
            '</div>\n' +
            '\n' +
            '<div class="sb-nopreview sb-wrapper">\n' +
            '  <div class="sb-nopreview_main">\n' +
            '    <h1 class="sb-nopreview_heading sb-heading">No Preview</h1>\n' +
            '    <p>Sorry, but you either have no stories or none are selected somehow.</p>\n' +
            '    <ul>\n' +
            '      <li>Please check the Storybook config.</li>\n' +
            '      <li>Try reloading the page.</li>\n' +
            '    </ul>\n' +
            '    <p>\n' +
            "      If the problem persists, check the browser console, or the terminal you've run Storybook from.\n" +
            '    </p>\n' +
            '  </div>\n' +
            '</div>\n' +
            '\n' +
            '<div class="sb-errordisplay sb-wrapper">\n' +
            '  <pre id="error-message" class="sb-heading"></pre>\n' +
            '  <pre class="sb-errordisplay_code"><code id="error-stack"></code></pre>\n' +
            '</div>\n'
        },
        filename: 'iframe.html',
        publicPath: 'auto',
        hash: false,
        inject: false,
        scriptLoading: 'defer',
        compile: true,
        favicon: false,
        minify: {
          collapseWhitespace: true,
          removeComments: true,
          removeRedundantAttributes: true,
          removeScriptTypeAttributes: false,
          removeStyleLinkTypeAttributes: true,
          useShortDoctype: true
        },
        cache: true,
        showErrors: true,
        chunks: 'all',
        excludeChunks: [],
        chunksSortMode: 'none',
        meta: {},
        base: false,
        title: 'Webpack App',
        xhtml: false,
        alwaysWriteToDisk: true
      }
    },
    DefinePlugin {
      definitions: {
        'process.env.NODE_ENV': '"production"',
        'process.env.NODE_PATH': '[]',
        'process.env.STORYBOOK': '"true"',
        'process.env.PUBLIC_URL': '"."',
        NODE_ENV: undefined
      }
    },
    ProvidePlugin {
      definitions: {
        process: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\process\\browser.js'
      }
    },
    HotModuleReplacementPlugin { options: {} },
    CaseSensitivePathsPlugin {
      options: {},
      logger: Object [console] {
        log: [Function (anonymous)],
        warn: [Function (anonymous)],
        dir: [Function: dir],
        time: [Function: time],
        timeEnd: [Function: timeEnd],
        timeLog: [Function: timeLog],
        trace: [Function: trace],
        assert: [Function: assert],
        clear: [Function: clear],
        count: [Function: count],
        countReset: [Function: countReset],
        group: [Function: group],
        groupEnd: [Function: groupEnd],
        table: [Function: table],
        debug: [Function: debug],
        info: [Function (anonymous)],
        dirxml: [Function: dirxml],
        error: [Function (anonymous)],
        groupCollapsed: [Function: groupCollapsed],
        Console: [Function: Console],
        profile: [Function: profile],
        profileEnd: [Function: profileEnd],
        timeStamp: [Function: timeStamp],
        context: [Function: context],
        createTask: [Function: createTask]
      },
      pathCache: Map(0) {},
      fsOperations: 0,
      primed: false
    },
    ProgressPlugin {
      profile: false,
      handler: undefined,
      modulesCount: 1000,
      dependenciesCount: 10000,
      showEntries: true,
      showModules: true,
      showDependencies: true,
      showActiveModules: false,
      percentBy: undefined
    },
    { apply: [Function: apply] },
    StorybookNormalizeAngularEntryPlugin { options: undefined }
  ],
  module: {
    unknownContextCritical: false,
    rules: [
      {
        test: /\.?(svg|html)$/,
        resourceQuery: /\?ngResource/,
        type: 'asset/source'
      },
      { test: /[/\\]rxjs[/\\]add[/\\].+\.js$/, sideEffects: true },
      {
        test: /\.[cm]?[tj]sx?$/,
        resolve: { fullySpecified: false },
        exclude: [
          /[\\/]node_modules[/\\](?:core-js|@babel|tslib|web-animations-js|web-streams-polyfill|whatwg-url)[/\\]/
        ],
        use: [
          {
            loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@angular-devkit\\build-angular\\src\\tools\\babel\\webpack-loader.js',
            options: {
              cacheDirectory: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\.angular\\cache\\17.0.7\\babel-webpack',
              aot: false,
              optimize: false,
              supportedBrowsers: [
                'chrome 120',        'chrome 119',
                'edge 120',          'edge 119',
                'firefox 120',       'firefox 115',
                'ios_saf 17.1',      'ios_saf 17.0',
                'ios_saf 16.6-16.7', 'ios_saf 16.5',
                'ios_saf 16.4',      'ios_saf 16.3',
                'ios_saf 16.2',      'ios_saf 16.1',
                'ios_saf 16.0',      'safari 17.2',
                'safari 17.1',       'safari 17.0',
                'safari 16.6',       'safari 16.5',
                'safari 16.4',       'safari 16.3',
                'safari 16.2',       'safari 16.1',
                'safari 16.0'
              ],
              instrumentCode: undefined
            }
          }
        ]
      },
      {
        test: /\.[cm]?tsx?$/,
        loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@ngtools\\webpack\\src\\ivy\\index.js',
        exclude: [
          /[\\/]node_modules[/\\](?:css-loader|mini-css-extract-plugin|webpack-dev-server|webpack)[/\\]/
        ]
      },
      {
        test: /\.(?:css)$/i,
        rules: [
          {
            oneOf: [
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\mini-css-extract-plugin\\dist\\loader.js'
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: { url: false, sourceMap: false, importLoaders: 1 }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false },
                      sourceMap: false
                    }
                  }
                ],
                resourceQuery: /\?ngGlobalStyle/
              },
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: {
                      url: false,
                      sourceMap: false,
                      importLoaders: 1,
                      exportType: 'string',
                      esModule: false
                    }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
